Ingredient,Weight,Value,Obtained
Abecean Longfin,0.5,15,Lakes, rivers, streams, fish barrels
Ancestor Moth Wing*,0.1,2,Ancestor Glade
Ash Creep Cluster‡,0.3,20,Harvested from ash covered areas of Solstheim
Ash Hopper Jelly‡,0.3,20,Ash Hopper Corpses
Ashen Grass Pod‡,0.1,1,Harvested from ash covered areas of Solstheim
Bear Claws,0.1,2,Bears, Cave Bears, Snow Bears
Bee,0.1,3,Beehive
Beehive Husk,1,5,Beehive
Berit's Ashes,0.5,5,Quest item given by Thadgeir; also found in Valerica's Study in Castle Volkihar.
Bleeding Crown,0.3,10,Mushroom clusters
Blisterwort,0.2,12,Caves and dark areas
Blue Butterfly Wing,0.1,2,Blue Butterfly
Blue Dartwing,0.1,1,Hovering above water
Blue Mountain Flower,0.1,2,Mountain flower clumps
Boar Tusk‡,0.5,20,Bristlebacks
Bone Meal,0.5,5,Draugr and skeletons
Briar Heart,0.5,20,Forsworn Leaders
Burnt Spriggan Wood‡,0.5,20,Burnt Spriggans
Butterfly Wing,0.1,3,Monarch Butterfly
Canis Root,0.1,5,Near rocky areas
Charred Skeever Hide,0.5,1,Found at campfires
Chaurus Eggs,0.2,10,Falmer caves
Chaurus Hunter Antennae*,0.1,2,Chaurus Hunter, Chaurus Hunter Fledgling
Chicken's Egg,0.5,2,Chicken's Nest
Creep Cluster,0.2,1,Hydro-thermal areas
Crimson Nirnroot,0.2,10,Blackreach
Cyrodilic Spadetail,0.3,15,Lakes, rivers, streams, fish barrels
Daedra Heart,0.5,250,Daedra
Deathbell,0.1,4,Wild, on planters
Dragon's Tongue,0.1,5,Hydro-thermal areas
Dwarven Oil,0.3,15,Dwemer Ruins
Ectoplasm,0.1,25,Ghostlike creatures
Elves Ear,0.1,10,Plant, hanging herbs
Emperor Parasol Moss‡,0.3,1,Hanging from Emperor Parasol around Tel Mithryn.
Eye of Sabre Cat,0.1,2,Sabre Cat, Snowy Sabre Cat
Falmer Ear,0.2,10,Falmer
Felsaad Tern Feathers‡,0.1,15,Felsaad Tern
Fire Salts,0.3,50,Flame Atronach
Fly Amanita,0.1,2,Mushroom clusters in and around caves
Frost Mirriam,0.1,1,Hanging in homes, businesses and giant camps
Frost Salts,0.3,100,Frost Atronach
Garlic,0.3,1,Hanging in homes, businesses and cooking areas
Giant Lichen,0.3,5,Swamps
Giant's Toe,1,20,Giants
Gleamblossom*,0.1,5,Harvested in Darkfall Cave, Forgotten Vale
Glow Dust,0.5,20,Wispmother
Glowing Mushroom,0.2,5,Caves, Dwemer Ruins
Grass Pod,0.1,1,Tundras
Hagraven Claw,0.3,20,Hagraven
Hagraven Feathers,0.1,20,Hagraven
Hanging Moss,0.3,1,Vegetated areas, hanging in caves, from buildings
Hawk Beak,0.3,15,Hawks
Hawk Feathers,0.1,15,Hawks
Hawk's Egg†,0.5,2,Hawk's Nest
Histcarp,0.3,6,Lakes, rivers, streams and fish barrels
Honeycomb,1,5,Beehive
Human Flesh,0.3,1,Falmer Vampire dens
Human Heart,1,0,Falmer Vampire dens
Ice Wraith Teeth,0.3,30,Ice Wraith
Imp Stool,0.3,0,Mushroom clusters near caves or dungeons
Jarrin Root,0.5,10,Dark Brotherhood quest
Jazbay Grapes,0.2,1,Hydro-thermal regions
Juniper Berries,0.1,1,Juniper Trees
Large Antlers,0.1,2,Deer, Elk
Lavender,0.1,1,Outdoors in clumps
Luna Moth Wing,0.1,5,Luna Moth
Moon Sugar,0.3,50,Khajiit Caravans
Mora Tapinella,0.3,4,Dead Trees
Mudcrab Chitin,0.3,2,Mudcrabs
Namira's Rot,0.3,0,Caves
Netch Jelly‡,0.5,20,Netch
Nightshade,0.1,8,Graveyards, undead areas
Nirnroot,0.2,10,Near water
Nordic Barnacle,0.2,5,Underwater
Orange Dartwing,0.1,1,Hovering above water
Pearl,0.1,2,Satchels; Alchemy Laboratory of a Homestead† Pearl Oyster‡
Pine Thrush Egg,0.5,2,Nests in forests
Poison Bloom*,0.3,5,Darkfall Cave
Powdered Mammoth Tusk,0.1,2,Giant Camps, Alchemy Laboratory of a Homestead†
Purple Mountain Flower,0.1,2,Mountain flower clumps
Red Mountain Flower,0.1,2,Mountain flower clumps
River Betty,0.3,15,Lakes, rivers, streams and fish barrels
Rock Warbler Egg,0.5,2,Rock Warbler Nest
Sabre Cat Tooth,0.1,2,Sabre Cat, Snowy Sabre Cat
Salmon Roe†,0.2,5,Salmon jumping up falls, Kitchen of a Homestead†
Salt Pile,0.2,2,Merchants, containers, near cooking places
Scaly Pholiota,0.3,4,Dead birch trees
Scathecraw‡,0.1,1,Harvested all over Solstheim
Silverside Perch,0.3,15,Lakes, rivers, streams and fish barrels
Skeever Tail,0.2,3,Skeever
Slaughterfish Egg,0.2,3,Underwater
Slaughterfish Scales,0.1,3,Slaughterfish
Small Antlers,0.1,2,Elk
Small Pearl,0.1,2,Pearl Oyster‡
Snowberries,0.1,4,Snowberry bush, snowy areas
Spawn Ash‡,0.1,20,Ash Spawn
Spider Egg,0.2,5,Spider lairs
Spriggan Sap,0.2,15,Spriggan
Swamp Fungal Pod,0.3,5,Swamps
Taproot,0.5,15,Spriggan
Thistle Branch,0.1,1,Thistle Plant
Torchbug Thorax,0.1,1,Torchbugs, glowing at night
Trama Root‡,0.2,1,Harvested from ashen areas of Solstheim
Troll Fat,1,15,Trolls
Tundra Cotton,0.1,1,High mountains below snow line, tundra
Vampire Dust,0.2,25,Vampires, the Silver Hand
Void Salts,0.2,125,Storm Atronach
Wheat,0.1,5,Grows on farms, containers
White Cap,0.3,0,Mushroom clusters near caves or dungeons
Wisp Wrappings,0.1,2,Wispmother
Yellow Mountain Flower*,0.1,2,Darkfall Cave, Ancestor Glade
